;;;;;;;;;;;;;;;;;;;;;;
traject1;Mogelijke kruisingen in bocht 22;;;;;ref.breedte;57,79;;;;;;;;;;;;;;;
;gewenste breedte bakprofiel krap;;;;;;;bij 2 gelijksoortig geladen vaartuigen, krap profiel;;;;;;;;;;;;;;
;ongeladen;I;II;III;IV;Va;Vb;ongeladen;I;II;III;IV;Va;Vb;geladen;I;II;III;IV;Va;Vb;
;geladen;;;;;;;ongeladen;;;;;;;geladen;;;;;;;
;Vb;1;1;1;1;1;1;Vb;0;0;0;0;0;1;Vb;0;0;0;0;0;1;
;;;;;;;;;;;;;;;;;;;;;;
;Mogelijke kruisingen in bocht 27;;;;;ref.breedte;24,47;zowel bij kade WVEM als kade Vincke vaartuig aangemeerd;;;;;;;;;;;;;;
;gewenste breedte bakprofiel normaal;;;;;;;gewenste breedte bakprofiel krap;;;;;;;bij 2 gelijksoortig geladen vaartuigen, krap profiel;;;;;;;
;ongeladen;I;II;III;IV;Va;Vb;ongeladen;I;II;III;IV;Va;Vb;geladen;I;II;III;IV;Va;Vb;
;geladen;;;;;;;ongeladen;;;;;;;geladen;;;;;;;
;I;1;1;1;1;1;1;I;1;1;1;1;1;1;I;1;1;1;1;1;1;
;II;1;1;1;1;1;1;II;0;1;1;1;1;1;II;0;1;1;1;1;1;
;III;1;1;1;1;1;1;III;0;0;1;1;1;1;III;0;0;1;1;1;1;
;IV;1;1;1;1;1;1;IV;0;0;0;1;1;1;IV;0;0;0;1;1;1;
;Va;1;1;1;1;1;1;Va;0;0;0;0;1;1;Va;0;0;0;0;1;1;
;Vb;1;1;1;1;1;1;Vb;0;0;0;0;0;1;Vb;0;0;0;0;0;1;
;;;;;;;;;;;;;;;;;;;;;;
